0.00	299	299	S	747	                Pasteurella multocida
0.00	7	0	G	75984	              Mannheimia
0.00	5	5	S	1432056	                Mannheimia sp. USDA-ARS-USMARC-1261
0.00	2	2	S	85404	                Mannheimia varigena
0.00	6	0	G	214906	              Histophilus
0.00	6	6	S	731	                Histophilus somni
0.00	3	0	G	713	              Actinobacillus
0.00	1	1	S	67854	                Actinobacillus succinogenes
0.00	1	1	S	718	                Actinobacillus equuli
0.00	1	1	S	715	                Actinobacillus pleuropneumoniae
0.00	1	0	G	2094023	              Glaesserella
0.00	1	1	S	2030797	                Glaesserella sp. 15-184
0.00	1	0	G	697331	              Basfia
0.00	1	1	S	157673	                [Mannheimia] succiniciproducens
0.00	666	0	O	135623	          Vibrionales
0.00	666	0	F	641	            Vibrionaceae
0.00	655	0	G	662	              Vibrio
0.00	459	459	S	55601	                Vibrio anguillarum
0.00	149	149	S	672	                Vibrio vulnificus
0.00	17	0	G1	717610	                Vibrio harveyi group
0.00	5	5	S	669	                  Vibrio harveyi
0.00	2	2	S	190895	                  Vibrio rotiferianus
0.00	6	6	S	691	                  Vibrio natriegens
0.00	2	2	S	680	                  Vibrio campbellii
0.00	6	6	S	1435069	                Vibrio tritonius
0.00	6	0	G1	1891919	                Vibrio oreintalis group
0.00	6	6	S	29498	                  Vibrio tubiashii
0.00	4	4	S	687	                Vibrio gazogenes
0.00	3	3	S	190893	                Vibrio coralliilyticus
0.00	2	2	S	62153	                Vibrio shilonii
0.00	3	3	S	666	                Vibrio cholerae
0.00	2	2	S	29494	                Vibrio furnissii
0.00	1	1	S	45658	                Vibrio scophthalmi
0.00	1	1	S	676	                Vibrio fluvialis
0.00	5	0	G	657	              Photobacterium
0.00	4	4	S	38293	                Photobacterium damselae
0.00	1	1	S	74109	                Photobacterium profundum
0.00	4	0	G	511678	              Aliivibrio
0.00	3	3	S	668	                Aliivibrio fischeri
0.00	1	1	S	80852	                Aliivibrio wodanis
0.00	1	0	G	188143	              Enterovibrio
0.00	1	1	S	1927128	                Candidatus Enterovibrio luxaltus
0.00	416	0	O	72274	          Pseudomonadales
0.00	378	0	F	135621	            Pseudomonadaceae
0.00	372	0	G	286	              Pseudomonas
0.00	60	0	G1	136841	                Pseudomonas aeruginosa group
0.00	58	58	S	287	                  Pseudomonas aeruginosa
0.00	1	1	S	53412	                  Pseudomonas resinovorans
0.00	52	0	G1	136843	                Pseudomonas fluorescens group
0.00	22	22	S	380021	                  Pseudomonas protegens
0.00	5	5	S	76760	                  Pseudomonas rhodesiae
0.00	20	20	S	294	                  Pseudomonas fluorescens
0.00	3	3	S	75612	                  Pseudomonas mandelii
0.00	55	55	S	1283291	                Pseudomonas sp. URMO17WK12:I11
0.00	50	0	G1	136842	                Pseudomonas chlororaphis group
0.00	16	16	S	587753	                  Pseudomonas chlororaphis
0.00	33	33	S	296	                  Pseudomonas fragi
0.00	55	0	G1	136849	                Pseudomonas syringae group
0.00	44	0	G2	251695	                  Pseudomonas syringae group genomosp. 1
0.00	44	44	S	317	                    Pseudomonas syringae
0.00	10	10	S	50340	                  Pseudomonas fuscovaginae
0.00	10	10	S	2219057	                Pseudomonas sp. LG1E9
0.00	10	0	G1	136845	                Pseudomonas putida group
0.00	10	10	S	303	                  Pseudomonas putida
0.00	2	2	S	472181	                Pseudomonas sabulinigri
0.00	10	10	S	101564	                Pseudomonas alcaliphila
0.00	1	1	S	122355	                Pseudomonas psychrophila
0.00	1	1	S	157783	                Pseudomonas cremoricolorata
0.00	10	10	S	321662	                Pseudomonas moraviensis
0.00	1	1	S	1028989	                Pseudomonas sp. StFLB209
0.00	1	1	S	1392877	                Pseudomonas oryzae
0.00	1	1	S	1434072	                Pseudomonas salegens
0.00	2	2	S	1788301	                Pseudomonas versuta
0.00	43	43	S	1886807	                Pseudomonas sp. TMW 2.1634
0.00	1	1	S	2320867	                Pseudomonas sp. K2W31S-8
0.00	5	0	F1	351	              Azotobacter group
0.00	5	0	G	352	                Azotobacter
0.00	5	5	S	353	                  Azotobacter chroococcum
0.00	38	0	F	468	            Moraxellaceae
0.00	33	0	G	469	              Acinetobacter
0.00	10	0	G1	909768	                Acinetobacter calcoaceticus/baumannii complex
0.00	5	5	S	1785128	                  Acinetobacter lactucae
0.00	3	3	S	106654	                  Acinetobacter nosocomialis
0.00	1	1	S	48296	                  Acinetobacter pittii
0.00	1	1	S	470	                  Acinetobacter baumannii
0.00	4	4	S	487316	                Acinetobacter soli
0.00	4	4	S	40215	                Acinetobacter junii
0.00	2	2	S	1148157	                Acinetobacter oleivorans
0.00	2	2	S	2004646	                Acinetobacter sp. WCHA55
0.00	2	2	S	40214	                Acinetobacter johnsonii
0.00	1	1	S	62977	                Acinetobacter sp. ADP1
0.00	1	1	S	106648	                Acinetobacter bereziniae
0.00	1	1	S	108981	                Acinetobacter schindleri
0.00	1	1	S	1636603	                Acinetobacter sp. ACNIH1
0.00	1	1	S	1758189	                Acinetobacter sp. ACNIH2
0.00	1	1	S	1808001	                Acinetobacter sp. LoGeW2-3
0.00	1	1	S	29430	                Acinetobacter haemolyticus
0.00	4	0	G	475	              Moraxella
0.00	4	4	S	34062	                Moraxella osloensis
0.00	1	0	G	497	              Psychrobacter
0.00	1	1	S	1699621	                Psychrobacter sp. P11F6
0.00	357	0	O	135622	          Alteromonadales
0.00	322	0	F	267888	            Pseudoalteromonadaceae
0.00	322	0	G	53246	              Pseudoalteromonas
0.00	316	316	S	43662	                Pseudoalteromonas piscicida
0.00	3	3	S	43658	                Pseudoalteromonas rubra
0.00	1	1	S	247523	                Pseudoalteromonas aliena
0.00	1	1	S	298657	                Pseudoalteromonas spongiae
0.00	1	1	S	161398	                Pseudoalteromonas phenolica
0.00	10	0	F	267890	            Shewanellaceae
0.00	10	0	G	22	              Shewanella
0.00	4	4	S	271098	                Shewanella halifaxensis
0.00	2	2	S	404011	                Shewanella piezotolerans
0.00	1	1	S	93973	                Shewanella japonica
0.00	1	1	S	70864	                Shewanella pealeana
0.00	1	1	S	60480	                Shewanella sp. MR-4
0.00	1	1	S	359303	                Shewanella loihica
0.00	10	0	F	72275	            Alteromonadaceae
0.00	6	0	G	2742	              Marinobacter
0.00	4	4	S	2743	                Marinobacter hydrocarbonoclasticus
0.00	1	1	S	1749259	                Marinobacter sp. LQ44
0.00	1	1	S	1415568	                Marinobacter sp. LV10R510-11A
0.00	2	0	G	226	              Alteromonas
0.00	2	2	S	2267264	                Alteromonas sp. RKMC-009
0.00	1	0	G	1172191	              Catenovulum
0.00	1	1	S	2172099	                Catenovulum sp. CCB-QB4
0.00	1	0	G	288793	              Salinimonas
0.00	1	1	S	2303538	                Salinimonas sp. N102
0.00	6	0	F	267889	            Colwelliaceae
0.00	6	0	G	28228	              Colwellia
0.00	5	5	S	1816218	                Colwellia sp. PAMC 20917
0.00	1	1	S	28229	                Colwellia psychrerythraea
0.00	3	0	F	267893	            Idiomarinaceae
0.00	3	0	G	135575	              Idiomarina
0.00	2	2	S	135577	                Idiomarina loihiensis
0.00	1	1	S	2100422	                Idiomarina sp. OT37-5b
0.00	3	0	F	267892	            Ferrimonadaceae
0.00	3	0	G	44011	              Ferrimonas
0.00	3	3	S	44012	                Ferrimonas balearica
0.00	2	0	F	267891	            Moritellaceae
0.00	2	0	G	58050	              Moritella
0.00	1	1	S	80854	                Moritella viscosa
0.00	1	1	S	69539	                Moritella yayanosii
0.00	346	0	C1	118884	          unclassified Gammaproteobacteria
0.00	339	0	C2	33811	            unclassified Gammaproteobacteria (miscellaneous)
0.00	339	339	S	83406	              gamma proteobacterium HdN1
0.00	3	0	G	745410	            Gallaecimonas
0.00	3	3	S	2291597	              Gallaecimonas sp. HK-28
0.00	1	0	G	655184	            Candidatus Thioglobus
0.00	1	1	S	1427364	              Candidatus Thioglobus singularis
0.00	1	0	C2	198346	            Candidatus Baumannia
0.00	1	1	S	186490	              Candidatus Baumannia cicadellinicola
0.00	1	0	C2	32036	            sulfur-oxidizing symbionts
0.00	1	1	S	113267	              Bathymodiolus septemdierum thioautotrophic gill symbiont
0.00	266	0	O	135619	          Oceanospirillales
0.00	256	0	F	135620	            Oceanospirillaceae
0.00	255	0	G	187492	              Thalassolituus
0.00	255	255	S	187493	                Thalassolituus oleivorans
0.00	1	0	G	28253	              Marinomonas
0.00	1	1	S	400668	                Marinomonas sp. MWYL1
0.00	4	0	F	224379	            Hahellaceae
0.00	4	0	G	158481	              Hahella
0.00	4	4	S	158327	                Hahella chejuensis
0.00	3	0	F	28256	            Halomonadaceae
0.00	3	0	G	2745	              Halomonas
0.00	1	1	S	1346287	                Halomonas sp. A3H3
0.00	1	1	S	2306583	                Halomonas sp. JS92-SW72
0.00	2	0	F	224372	            Alcanivoracaceae
0.00	1	0	G	2025617	              Ketobacter
0.00	1	1	S	1917421	                Ketobacter alkanivorans
0.00	1	1	G	59753	              Alcanivorax
0.00	233	0	O	1706369	          Cellvibrionales
0.00	230	0	F	1706375	            Spongiibacteraceae
0.00	228	0	G	1434050	              Zhongshania
0.00	228	228	S	1470434	                Zhongshania aliphaticivorans
0.00	2	0	G	630749	              Spongiibacter
0.00	2	2	S	1620392	                Spongiibacter sp. IMCC21906
0.00	2	0	F	1706373	            Microbulbiferaceae
0.00	2	0	G	48073	              Microbulbifer
0.00	1	1	S	359370	                Microbulbifer sp. A4B17
0.00	1	1	S	260552	                Microbulbifer agarilyticus
0.00	1	0	F	1706371	            Cellvibrionaceae
0.00	1	0	G	316625	              Saccharophagus
0.00	1	1	S	86304	                Saccharophagus degradans
0.00	42	0	O	135624	          Aeromonadales
0.00	42	0	F	84642	            Aeromonadaceae
0.00	40	0	G	642	              Aeromonas
0.00	7	7	S	645	                Aeromonas salmonicida
0.00	12	12	S	644	                Aeromonas hydrophila
0.00	5	5	S	2033033	                Aeromonas sp. CU5
0.00	4	4	S	196024	                Aeromonas dhakensis
0.00	3	3	S	654	                Aeromonas veronii
0.00	3	3	S	1636609	                Aeromonas sp. ASNIH4
0.00	2	2	S	648	                Aeromonas caviae
0.00	1	1	S	2033032	                Aeromonas sp. CA23
0.00	1	0	G	347533	              Zobellella
0.00	1	1	S	347534	                Zobellella denitrificans
0.00	1	0	G	129577	              Oceanimonas
0.00	1	1	S	511062	                Oceanimonas sp. GK1
0.00	31	0	O	135614	          Xanthomonadales
0.00	24	0	F	32033	            Xanthomonadaceae
0.00	5	0	G	40323	              Stenotrophomonas
0.00	3	3	S	1827305	                Stenotrophomonas sp. MYb57
0.00	2	0	G1	995085	                Stenotrophomonas maltophilia group
0.00	1	1	S	2072405	                  Stenotrophomonas sp. ZAC14D2_NAIMI4_7
0.00	1	1	S	40324	                  Stenotrophomonas maltophilia
0.00	5	0	G	2370	              Xylella
0.00	4	4	S	2371	                Xylella fastidiosa
0.00	1	1	S	1444770	                Xylella taiwanensis
0.00	12	0	G	338	              Xanthomonas
0.00	2	2	S	56459	                Xanthomonas vasicola
0.00	9	0	G1	643453	                Xanthomonas citri group
0.00	9	9	S	346	                  Xanthomonas citri
0.00	1	1	S	347	                Xanthomonas oryzae
0.00	1	0	G	68	              Lysobacter
0.00	1	1	S	1605891	                Lysobacter maris
0.00	7	0	F	1775411	            Rhodanobacteraceae
0.00	6	0	G	231454	              Dyella
0.00	6	6	S	231455	                Dyella japonica
0.00	1	0	G	2233801	              Ahniella
0.00	1	1	S	2021234	                Ahniella affigens
0.00	11	0	O	135613	          Chromatiales
0.00	9	0	F	1046	            Chromatiaceae
0.00	7	0	G	53392	              Thiodictyon
0.00	7	7	S	1166950	                Candidatus Thiodictyon syntrophicum
0.00	1	0	G	1980513	              Candidatus Nitrosoglobus
0.00	1	1	S	1630141	                Candidatus Nitrosoglobus terrae
0.00	1	0	G	13724	              Thiocystis
0.00	1	1	S	73141	                Thiocystis violascens
0.00	2	0	F	72276	            Ectothiorhodospiraceae
0.00	1	0	G	1765964	              Acidihalobacter
0.00	1	1	S	160660	                Acidihalobacter prosperus
0.00	1	0	G	106633	              Thioalkalivibrio
0.00	1	1	S	1033854	                Thioalkalivibrio sulfidiphilus
0.00	8	0	O	118969	          Legionellales
0.00	7	0	F	444	            Legionellaceae
0.00	5	0	G	465	              Tatlockia
0.00	5	5	S	451	                Tatlockia micdadei
0.00	2	0	G	445	              Legionella
0.00	2	2	S	446	                Legionella pneumophila
0.00	1	0	F	118968	            Coxiellaceae
0.00	1	0	G	776	              Coxiella
0.00	1	1	S	777	                Coxiella burnetii
0.00	5	0	O	135618	          Methylococcales
0.00	5	0	F	403	            Methylococcaceae
0.00	4	0	G	416	              Methylomonas
0.00	2	2	S	1538553	                Methylomonas denitrificans
0.00	2	2	S	702114	                Methylomonas koyamae
0.00	1	0	G	39773	              Methylomicrobium
0.00	1	1	S	39775	                Methylomicrobium album
0.00	2	0	O	1692040	          Acidiferrobacterales
0.00	2	0	F	1692041	            Acidiferrobacteraceae
0.00	1	0	G	1744881	              Sulfuricaulis
0.00	1	1	S	1620215	                Sulfuricaulis limicola
0.00	1	0	G	1692042	              Sulfurifustis
0.00	1	1	S	1675686	                Sulfurifustis variabilis
0.01	1269	0	C	28216	        Betaproteobacteria
0.00	780	0	O	80840	          Burkholderiales
0.00	402	0	F	119060	            Burkholderiaceae
0.00	332	0	G	1822464	              Paraburkholderia
0.00	331	331	S	169430	                Paraburkholderia hospita
0.00	1	1	S	948107	                Paraburkholderia sprentiae
0.00	49	0	G	32008	              Burkholderia
0.00	47	0	G1	87882	                Burkholderia cepacia complex
0.00	41	41	S	152500	                  Burkholderia dolosa
0.00	2	2	S	95486	                  Burkholderia cenocepacia
0.00	1	1	S	292	                  Burkholderia cepacia
0.00	1	1	S	101571	                  Burkholderia ubonensis
0.00	1	1	S	87883	                  Burkholderia multivorans
0.00	1	1	S	1740163	                Burkholderia sp. Bp7605
0.00	1	1	G1	111527	                pseudomallei group
0.00	6	0	G	93217	              Pandoraea
0.00	4	4	S	93220	                Pandoraea pnomenusa
0.00	2	2	S	93218	                Pandoraea apista
0.00	5	0	G	106589	              Cupriavidus
0.00	5	5	S	248026	                Cupriavidus pinatubonensis
0.00	5	0	G	44013	              Polynucleobacter
0.00	3	3	S	576611	                Polynucleobacter asymbioticus
0.00	1	1	S	1743172	                Polynucleobacter sp. MWH-Creno-4B4
0.00	1	1	S	556053	                Polynucleobacter acidiphobus
0.00	2	0	G	48736	              Ralstonia
0.00	1	0	G1	209769	                unclassified Ralstonia
0.00	1	1	S	1944648	                  blood disease bacterium A2-HR MARDI
0.00	1	1	S	329	                Ralstonia pickettii
0.00	1	0	G	157932	              Paucimonas
0.00	1	1	S	29443	                Paucimonas lemoignei
0.00	341	0	F	75682	            Oxalobacteraceae
0.00	337	0	G	29580	              Janthinobacterium
0.00	333	333	S	375286	                Janthinobacterium sp. Marseille
0.00	2	2	S	1938606	                Janthinobacterium sp. LM6
0.00	1	1	S	55508	                Janthinobacterium agaricidamnosum
0.00	2	0	G	202907	              Collimonas
0.00	1	1	S	279113	                Collimonas pratensis
0.00	1	1	S	158899	                Collimonas fungivorans
0.00	2	0	G	963	              Herbaspirillum
0.00	1	1	S	2025949	                Herbaspirillum sp. meg3
0.00	1	1	S	80842	                Herbaspirillum rubrisubalbicans
0.00	16	0	F	80864	            Comamonadaceae
0.00	12	0	G	12916	              Acidovorax
0.00	8	8	S	80867	                Acidovorax avenae
0.00	1	1	S	553814	                Acidovorax carolinensis
0.00	1	1	S	358220	                Acidovorax sp. KKS102
0.00	1	1	S	80869	                Acidovorax citrulli
0.00	2	0	F1	83494	              unclassified Comamonadaceae
0.00	2	2	S	1458425	                Comamonadaceae bacterium A1
0.00	1	0	G	219181	              Ottowia
0.00	1	1	S	1658672	                Ottowia sp. oral taxon 894
0.00	1	0	G	665874	              Limnohabitans
0.00	1	1	S	1678128	                Limnohabitans sp. 63ED37-2
0.00	12	0	F	506	            Alcaligenaceae
0.00	7	0	G	507	              Alcaligenes
0.00	5	5	S	511	                Alcaligenes faecalis
0.00	2	2	S	323284	                Alcaligenes aquatilis
0.00	2	0	G	359336	              Castellaniella
0.00	2	2	S	75697	                Castellaniella defragrans
0.00	2	0	G	222	              Achromobacter
0.00	2	2	S	85698	                Achromobacter xylosoxidans
0.00	1	0	G	90243	              Oligella
0.00	1	1	S	90245	                Oligella urethralis
0.00	7	0	O1	119065	            unclassified Burkholderiales
0.00	5	0	O2	80841	              unclassified Burkholderiales (miscellaneous)
0.00	5	5	S	1834205	                Burkholderiales bacterium YL45
0.00	2	0	O2	224471	              Burkholderiales Genera incertae sedis
0.00	1	0	G	318147	                Paucibacter
0.00	1	1	S	1768242	                  Paucibacter sp. KCTC 42545
0.00	1	0	G	88	                Leptothrix
0.00	1	1	S	34029	                  Leptothrix cholodnii
0.00	452	0	O	206351	          Neisseriales
0.00	448	0	F	1499392	            Chromobacteriaceae
0.00	448	0	F1	90153	              Chromobacterium group
0.00	448	0	G	535	                Chromobacterium
0.00	445	445	S	1108595	                  Chromobacterium vaccinii
0.00	1	1	S	2059672	                  Chromobacterium sp. ATCC 53434
0.00	1	1	S	1778675	                  Chromobacterium rhizoryzae
0.00	1	1	S	536	                  Chromobacterium violaceum
0.00	4	0	F	481	            Neisseriaceae
0.00	2	0	G	482	              Neisseria
0.00	1	1	S	28449	                Neisseria subflava
0.00	1	1	S	483	                Neisseria cinerea
0.00	1	0	G	538	              Eikenella
0.00	1	1	S	539	                Eikenella corrodens
0.00	1	0	G	59	              Vitreoscilla
0.00	1	1	S	96942	                Vitreoscilla sp. C1
0.00	27	0	O	206389	          Rhodocyclales
0.00	26	0	F	2008794	            Zoogloeaceae
0.00	23	0	G	33057	              Thauera
0.00	23	23	S	85643	                Thauera sp. MZ1T
0.00	2	0	G	12960	              Azoarcus
0.00	1	1	S	748247	                Azoarcus sp. KH32C
0.00	1	1	S	62928	                Azoarcus sp. BH72
0.00	1	0	F	2008795	            Azonexaceae
0.00	1	0	G	73029	              Dechloromonas
0.00	1	1	S	2231055	                Dechloromonas sp. HYN0024
0.00	7	0	O	32003	          Nitrosomonadales
0.00	4	0	F	206379	            Nitrosomonadaceae
0.00	4	0	G	914	              Nitrosomonas
0.00	4	4	S	916	                Nitrosomonas eutropha
0.00	2	0	F	32011	            Methylophilaceae
0.00	1	0	G	359407	              Methylotenera
0.00	1	1	S	1055487	                Methylotenera versatilis
0.00	1	0	G	404	              Methylobacillus
0.00	1	1	S	405	                Methylobacillus flagellatus
0.00	1	1	O1	1660158	            unclassified Nitrosomonadales
0.00	2	0	C1	119066	          unclassified Betaproteobacteria
0.00	2	0	G	327159	            Candidatus Accumulibacter
0.00	2	2	S	327160	              Candidatus Accumulibacter phosphatis
0.00	468	0	P1	68525	        delta/epsilon subdivisions
0.00	411	0	C	28221	          Deltaproteobacteria
0.00	366	0	O	213115	            Desulfovibrionales
0.00	366	0	F	194924	              Desulfovibrionaceae
0.00	366	0	G	872	                Desulfovibrio
0.00	221	221	S	44742	                  Desulfovibrio fairfieldensis
0.00	141	141	S	881	                  Desulfovibrio vulgaris
0.00	1	1	S	644968	                  Desulfovibrio sp. FW1012B
0.00	1	1	S	191026	                  Desulfovibrio hydrothermalis
0.00	1	1	S	880	                  Desulfovibrio salexigens
0.00	1	1	S	879	                  Desulfovibrio gigas
0.00	31	0	O	213118	            Desulfobacterales
0.00	31	0	F	213121	              Desulfobulbaceae
0.00	31	0	G	53318	                Desulfocapsa
0.00	31	31	S	65555	                  Desulfocapsa sulfexigens
0.00	8	0	O	29	            Myxococcales
0.00	5	0	O1	80812	              Sorangiineae
0.00	5	0	F	49	                Polyangiaceae
0.00	5	0	G	39643	                  Sorangium
0.00	5	5	S	56	                    Sorangium cellulosum
0.00	3	0	O1	80811	              Cystobacterineae
0.00	2	0	F	39	                Archangiaceae
0.00	1	0	G	47	                  Archangium
0.00	1	1	S	48	                    Archangium gephyra
0.00	1	0	G	42	                  Cystobacter
0.00	1	1	S	43	                    Cystobacter fuscus
0.00	1	0	F	31	                Myxococcaceae
0.00	1	0	G	32	                  Myxococcus
0.00	1	1	S	34	                    Myxococcus xanthus
0.00	3	0	O	69541	            Desulfuromonadales
0.00	2	0	F	213422	              Geobacteraceae
0.00	2	0	G	28231	                Geobacter
0.00	2	2	S	351604	                  Geobacter uraniireducens
0.00	1	0	F	213421	              Desulfuromonadaceae
0.00	1	0	G	18	                Pelobacter
0.00	1	1	S	19	                  Pelobacter carbinolicus
0.00	1	0	F	1902584	            Candidatus Desulfofervidaceae
0.00	1	0	G	1902583	              Candidatus Desulfofervidus
0.00	1	1	S	1621989	                Candidatus Desulfofervidus auxilii
0.00	1	0	O	213113	            Desulfurellales
0.00	1	0	F	117942	              Desulfurellaceae
0.00	1	0	G	84404	                Hippea
0.00	1	1	S	84405	                  Hippea maritima
0.00	56	0	C	29547	          Epsilonproteobacteria
0.00	55	0	O	213849	            Campylobacterales
0.00	53	0	F	72294	              Campylobacteraceae
0.00	53	0	G	194	                Campylobacter
0.00	20	20	S	827	                  Campylobacter ureolyticus
0.00	17	17	S	199	                  Campylobacter concisus
0.00	5	5	S	824	                  Campylobacter gracilis
0.00	3	3	S	195	                  Campylobacter coli
0.00	1	1	S	201	                  Campylobacter lari
0.00	6	6	S	197	                  Campylobacter jejuni
0.00	2	0	F	72293	              Helicobacteraceae
0.00	1	0	G	286130	                Sulfuricurvum
0.00	1	1	S	148813	                  Sulfuricurvum kujiense
0.00	1	0	G	209	                Helicobacter
0.00	1	1	S	138563	                  Helicobacter cetorum
0.00	1	0	O	235899	            Nautiliales
0.00	1	0	F	224467	              Nautiliaceae
0.00	1	0	G	191291	                Nautilia
0.00	1	1	S	244787	                  Nautilia profundicola
0.00	250	0	C	28211	        Alphaproteobacteria
0.00	91	0	O	356	          Rhizobiales
0.00	40	0	F	45401	            Hyphomicrobiaceae
0.00	40	0	G	623276	              Maritalea
0.00	40	40	S	454601	                Maritalea myrionectae
0.00	24	0	F	82115	            Rhizobiaceae
0.00	16	0	F1	227290	              Rhizobium/Agrobacterium group
0.00	11	0	G	357	                Agrobacterium
0.00	11	0	G1	1183400	                  Agrobacterium tumefaciens complex
0.00	11	11	S	358	                    Agrobacterium tumefaciens
0.00	4	0	G	379	                Rhizobium
0.00	1	1	S	384	                  Rhizobium leguminosarum
0.00	1	1	S	398	                  Rhizobium tropici
0.00	1	1	S	2048897	                  Rhizobium sp. NXC24
0.00	8	0	F1	227292	              Sinorhizobium/Ensifer group
0.00	7	0	G	28105	                Sinorhizobium
0.00	6	0	G1	663276	                  Sinorhizobium fredii group
0.00	6	6	S	380	                    Sinorhizobium fredii
0.00	1	1	S	110321	                  Sinorhizobium medicae
0.00	1	0	G	106591	                Ensifer
0.00	1	1	S	716925	                  Ensifer sojae
0.00	10	0	F	41294	            Bradyrhizobiaceae
0.00	7	0	G	374	              Bradyrhizobium
0.00	3	3	S	1404367	                Bradyrhizobium sp. 3 85S1MB
0.00	1	1	S	1355477	                Bradyrhizobium diazoefficiens
0.00	1	1	S	288000	                Bradyrhizobium sp. BTAi1
0.00	1	1	S	1404768	                Bradyrhizobium sp. 2 39S1MB
0.00	2	0	G	85413	              Bosea
0.00	2	2	S	2015316	                Bosea sp. AS-1
0.00	4	0	F	119045	            Methylobacteriaceae
0.00	1	0	G	2282523	              Methylorubrum
0.00	1	1	S	223967	                Methylorubrum populi
0.00	1	0	G	186650	              Microvirga
0.00	1	1	S	1882682	                Microvirga ossetica
0.00	1	0	G	407	              Methylobacterium
0.00	1	1	S	2202825	                Methylobacterium sp. 17SD2-17
0.00	5	0	F	118882	            Brucellaceae
0.00	5	0	G	528	              Ochrobactrum
0.00	5	5	S	529	                Ochrobactrum anthropi
0.00	1	0	F	335928	            Xanthobacteraceae
0.00	1	0	G	556257	              Pseudolabrys
0.00	1	1	S	331696	                Pseudolabrys taiwanensis
0.00	1	0	O1	119042	            unclassified Rhizobiales
0.00	1	0	G	1572860	              Hartmannibacter
0.00	1	1	S	1482074	                Hartmannibacter diazotrophicus
0.00	1	0	F	69277	            Phyllobacteriaceae
0.00	1	0	G	31988	              Aminobacter
0.00	1	1	S	374606	                Aminobacter sp. MSH1
0.00	1	0	F	31993	            Methylocystaceae
0.00	1	0	G	425	              Methylosinus
0.00	1	1	S	426	                Methylosinus trichosporium
0.00	66	0	O	204441	          Rhodospirillales
0.00	59	0	F	41295	            Rhodospirillaceae
0.00	53	0	G	1804663	              Haematospirillum
0.00	53	53	S	1549855	                Haematospirillum jordaniae
0.00	6	0	G	191	              Azospirillum
0.00	3	3	S	1226968	                Azospirillum humicireducens
0.00	1	1	S	682998	                Azospirillum sp. M2T2B2
0.00	1	1	S	193	                Azospirillum lipoferum
0.00	6	0	F	433	            Acetobacteraceae
0.00	2	0	G	364409	              Granulibacter
0.00	2	2	S	364410	                Granulibacter bethesdensis
0.00	1	0	G	1434011	              Komagataeibacter
0.00	1	1	S	265960	                Komagataeibacter nataicola
0.00	2	0	G	522	              Acidiphilium
0.00	2	2	S	524	                Acidiphilium cryptum
0.00	1	0	G	441	              Gluconobacter
0.00	1	1	S	442	                Gluconobacter oxydans
0.00	61	0	O	204457	          Sphingomonadales
0.00	54	0	F	41297	            Sphingomonadaceae
0.00	37	0	G	13687	              Sphingomonas
0.00	37	37	S	152682	                Sphingomonas melonis
0.00	7	0	G	165695	              Sphingobium
0.00	4	4	S	1673076	                Sphingobium hydrophobicum
0.00	1	1	S	2072936	                Sphingobium sp. SCG-1
0.00	1	1	S	13690	                Sphingobium yanoikuyae
0.00	2	0	G	165696	              Novosphingobium
0.00	2	2	S	48935	                Novosphingobium aromaticivorans
0.00	6	0	G	541	              Zymomonas
0.00	6	6	S	542	                Zymomonas mobilis
0.00	1	0	G	165697	              Sphingopyxis
0.00	1	1	S	117207	                Sphingopyxis alaskensis
0.00	6	0	F	335929	            Erythrobacteraceae
0.00	3	0	G	1041	              Erythrobacter
0.00	2	2	S	1922225	                Erythrobacter sp. Alg231-14
0.00	1	1	S	502682	                Erythrobacter gangjinensis
0.00	3	0	G	1111	              Porphyrobacter
0.00	3	3	S	2023229	                Porphyrobacter HT-58-2
0.00	28	0	O	204455	          Rhodobacterales
0.00	28	0	F	31989	            Rhodobacteraceae
0.00	15	0	G	875170	              Celeribacter
0.00	14	14	S	1758178	                Celeribacter ethanolicus
0.00	1	1	S	1411902	                Celeribacter manganoxidans
0.00	6	0	G	1649279	              Epibacterium
0.00	6	6	S	379347	                Epibacterium mobile
0.00	1	0	G	265	              Paracoccus
0.00	1	1	S	34003	                Paracoccus aminophilus
0.00	1	0	G	60136	              Sulfitobacter
0.00	1	1	S	1389004	                Sulfitobacter sp. SK011
0.00	1	0	G	97050	              Ruegeria
0.00	1	1	S	2293862	                Ruegeria sp. AD91A
0.00	1	0	G	478070	              Labrenzia
0.00	1	1	S	2021862	                Labrenzia sp. VG12
0.00	1	0	G	1060	              Rhodobacter
0.00	1	1	S	1063	                Rhodobacter sphaeroides
0.00	2	0	O	766	          Rickettsiales
0.00	2	0	F	942	            Anaplasmataceae
0.00	1	0	F1	952	              Wolbachieae
0.00	1	1	G	953	                Wolbachia
0.00	1	0	G	943	              Ehrlichia
0.00	1	0	G1	106178	                canis group
0.00	1	1	S	944	                  Ehrlichia canis
0.00	1	0	O	54526	          Pelagibacterales
0.00	1	0	F	1655514	            Pelagibacteraceae
0.00	1	0	G	198251	              Candidatus Pelagibacter
0.00	1	1	S	1002672	                Candidatus Pelagibacter sp. IMCC9063
0.00	5	0	C	1553900	        Oligoflexia
0.00	5	0	O	213481	          Bdellovibrionales
0.00	5	0	F	213483	            Bdellovibrionaceae
0.00	5	0	G	958	              Bdellovibrio
0.00	5	5	S	959	                Bdellovibrio bacteriovorus
0.32	78110	0	D1	1783272	      Terrabacteria group
0.30	74874	0	P	1239	        Firmicutes
